date,sales,forecast
2015-04-12,385.0,392.4481353464917
2015-04-13,372.0,388.88506891311465
2015-04-14,412.0,382.08575068607405
2015-04-15,391.0,384.3430214927398
2015-04-16,388.0,385.11260353890157
2015-04-17,429.0,385.7380347314282
2015-04-18,328.0,381.1086549818537
2015-04-19,442.0,380.48419977955945
2015-04-20,348.0,375.91765618448346
2015-04-21,270.0,368.5301048536628
2015-04-22,380.0,370.1863701118411
2015-04-23,341.0,370.7160867689376
2015-04-24,370.0,371.4226710802641
2015-04-25,375.0,367.3791184931846
2015-04-26,408.0,367.4936382439292
2015-04-27,363.0,364.07535413140727
2015-04-28,329.0,358.1522657995789
2015-04-29,406.0,361.23402651640356
2015-04-30,388.0,363.42798518577325
2015-05-01,389.0,365.9676850892336
2015-05-02,382.0,363.93489267721833
2015-05-03,374.0,366.08136975676814
2015-05-04,372.0,364.7246503361483
2015-05-05,349.0,360.79346287185564
2015-05-06,369.0,365.8573403235103
2015-05-07,421.0,369.94341629336566
2015-05-08,380.0,374.2527937510629
2015-05-09,402.0,373.69555542073266
2015-05-10,327.0,377.1984717744983
2015-05-11,388.0,376.8331931543104
2015-05-12,328.0,373.5100558203026
2015-05-13,409.0,379.1959399687348
2015-05-14,461.0,383.5620631007066
2015-05-15,376.0,387.84011900238033
2015-05-16,336.0,386.7582998904752
2015-05-17,399.0,389.5711637023471
2015-05-18,430.0,388.10232540316883
2015-05-19,403.0,383.34931162483707
2015-05-20,350.0,387.6163114498587
2015-05-21,352.0,390.3134086183398
2015-05-22,396.0,392.7440739546975
2015-05-23,384.0,389.64113951084465
2015-05-24,364.0,390.40962438970666
2015-05-25,408.0,386.8842920598612
2015-05-26,368.0,380.16734841318834
2015-05-27,375.0,382.49164682660336
2015-05-28,412.0,383.36698945115126
2015-05-29,412.0,384.1290059946322
2015-05-30,433.0,379.6832570210788
2015-05-31,353.0,379.2475147750343
2015-06-01,412.0,374.89631189778356
2015-06-02,398.0,367.7347356190071
2015-06-03,397.0,369.5959783982216
2015-06-04,404.0,370.32688519785796
2015-06-05,330.0,371.21939869302446
2015-06-06,346.0,367.3381722371463
2015-06-07,362.0,367.57958924736107
2015-06-08,446.0,364.2452024616332
2015-06-09,314.0,358.355230766727
2015-06-10,340.0,361.4211253906219
2015-06-11,314.0,363.5399215935784
2015-06-12,320.0,365.94184696219077
2015-06-13,344.0,363.7092526295249
2015-06-14,390.0,365.5920818038857
2015-06-15,395.0,363.91833184653194
2015-06-16,404.0,359.6291252146961
2015-06-17,376.0,364.26067747362646
2015-06-18,357.0,367.87346744540025
2015-06-19,371.0,371.6745423281623
2015-06-20,400.0,370.62747050675506
2015-06-21,407.0,373.6078541689888
2015-06-22,351.0,372.7725799238309
2015-06-23,344.0,369.0513905399042
2015-06-24,361.0,374.2813731061947
2015-06-25,377.0,378.2669795021213
2015-06-26,376.0,382.2429709029236
2015-06-27,357.0,381.0323844062097
2015-06-28,368.0,383.7694429155957
2015-06-29,402.0,382.40914166027017
2015-06-30,440.0,377.93838216305664
2015-07-01,398.0,382.4939206143159
2015-07-02,402.0,385.643140253752
2015-07-03,422.0,388.6720505378933
2015-07-04,336.0,386.35483742633625
2015-07-05,398.0,387.9961069313872
2015-07-06,326.0,385.47625860106547
2015-07-07,370.0,379.84738378915813
2015-07-08,377.0,383.3209722476986
2015-07-09,419.0,385.4141158553559
2015-07-10,397.0,387.4390618074332
2015-07-11,391.0,384.2162350490381
2015-07-12,366.0,385.0270403851213
2015-07-13,335.0,381.81389016337715
2015-07-14,509.0,375.6439576123641
2015-07-15,439.0,378.5910525772175
2015-07-16,362.0,380.28011611786326
2015-07-17,374.0,382.0086344941645
2015-07-18,371.0,378.66888688754136
2015-07-19,365.0,379.40469327896915
2015-07-20,337.0,376.2655803043398
2015-07-21,418.0,370.29115221573426
2015-07-22,306.0,373.372833207289
2015-07-23,360.0,375.27479381290703
2015-07-24,367.0,377.2655833963703
2015-07-25,362.0,374.2858260724753
2015-07-26,420.0,375.35773268000713
2015-07-27,373.0,372.60873060552706
2015-07-28,421.0,367.0488360547599
2015-07-29,350.0,370.4605873939514
2015-07-30,364.0,372.69687667374757
2015-07-31,365.0,375.00949902183186
2015-08-01,342.0,372.36057590653263
2015-08-02,382.0,373.7180686375772
2015-08-03,381.0,371.24557670789227
2015-08-04,416.0,365.94201054277164
2015-08-05,400.0,369.55754816833195
2015-08-06,349.0,371.980959865874
2015-08-07,412.0,374.4623331493874
2015-08-08,298.0,371.97172416746434
2015-08-09,343.0,373.4685889540814
2015-08-10,391.0,371.1269674513948
2015-08-11,354.0,365.9454645920574
2015-08-12,399.0,369.6788627870827
2015-08-13,387.0,372.22096027548076
2015-08-14,346.0,374.82452236222485
2015-08-15,376.0,372.4552644721326
2015-08-16,397.0,374.08374106957797
2015-08-17,390.0,371.8732927903005
2015-08-18,347.0,366.82070966566516
2015-08-19,379.0,370.7094228122091
2015-08-20,313.0,373.41055347157976
2015-08-21,395.0,376.1783018653179
2015-08-22,370.0,373.9560984536874
2015-08-23,333.0,375.7455596153446
2015-08-24,278.0,373.6743079397304
2015-08-25,397.0,368.73702852813756
2015-08-26,364.0,372.77705869538005
2015-08-27,401.0,375.61236098821786
2015-08-28,451.0,378.50103592231267
2015-08-29,419.0,376.35184871383706
2015-08-30,378.0,378.2208293003578
2015-08-31,424.0,376.18365239439134
2015-09-01,371.0,371.2400387235094
2015-09-02,330.0,375.3138874461034
2015-09-03,387.0,378.1547736856698
2015-09-04,367.0,381.0299106916476
2015-09-05,374.0,378.81591879636176
2015-09-06,444.0,380.63054203973184
2015-09-07,374.0,378.5006757971804
2015-09-08,360.0,373.43700645661517
2015-09-09,352.0,377.43562057469217
2015-09-10,306.0,380.1863299261889
2015-09-11,399.0,382.96607176150064
2015-09-12,422.0,380.62908665374175
2015-09-13,373.0,382.3403604011893
2015-09-14,394.0,380.09137080702277
2015-09-15,328.0,374.9012139072266
2015-09-16,421.0,378.8125915501032
2015-09-17,332.0,381.47338902471864
2015-09-18,409.0,384.1652903555339
2015-09-19,368.0,381.72704282558243
2015-09-20,387.0,383.35042684186993
2015-09-21,378.0,381.0033992168455
2015-09-22,429.0,375.70852209739184
2015-09-23,439.0,379.53186255209744
2015-09-24,382.0,382.09565352323995
2015-09-25,348.0,384.682577370463
2015-09-26,413.0,382.12445442035465
2015-09-27,407.0,383.6234113863304
2015-09-28,348.0,381.1402125586973
2015-09-29,331.0,375.70128699040373
2015-09-30,393.0,379.3718535704641
2015-10-01,437.0,381.77280583908095
2015-10-02,407.0,384.1884035785067
2015-10-03,357.0,381.4616978378307
2015-10-04,332.0,382.7846998435624
2015-10-05,370.0,380.13697858480543
2015-10-06,433.0,374.55139467346817
2015-10-07,324.0,378.05916828558134
2015-10-08,410.0,380.3147621802883
2015-10-09,401.0,382.60334532749886
2015-10-10,322.0,379.795262147316
2015-10-11,410.0,381.04817195433833
2015-10-12,374.0,378.3805832608743
2015-10-13,449.0,372.823910443222
2015-10-14,354.0,376.3558797651482
2015-10-15,375.0,378.68063597975146
2015-10-16,327.0,381.07851897574466
2015-10-17,355.0,378.438167162381
2015-10-18,403.0,379.8803007733435
2015-10-19,402.0,377.44655949877654
2015-10-20,379.0,372.15484667190464
2015-10-21,394.0,375.95804806842864
2015-10-22,310.0,378.57747118738206
2015-10-23,342.0,381.28457127069316
2015-10-24,351.0,378.95358783688437
2015-10-25,375.0,380.70447072163125
2015-10-26,328.0,378.55666509101434
2015-10-27,478.0,373.51464594687656
2015-10-28,400.0,377.56933499057845
2015-10-29,331.0,380.40092649223186
2015-10-30,408.0,383.27775310047815
2015-10-31,365.0,381.03892479294154
2015-11-01,354.0,382.84767101599857
2015-11-02,437.0,380.6761894834755
2015-11-03,352.0,375.53398105963436
2015-11-04,445.0,379.4764124865867
2015-11-05,397.0,382.1270832741733
2015-11-06,385.0,384.76328114647083
2015-11-07,325.0,382.2122223371476
2015-11-08,388.0,383.6767995849659
2015-11-09,389.0,381.11681454171185
2015-11-10,308.0,375.5639930922954
2015-11-11,383.0,379.08219917395104
2015-11-12,389.0,381.29872744844135
2015-11-13,488.0,383.5026397214215
2015-11-14,359.0,380.5559394994755
2015-11-15,352.0,381.64039626512505
2015-11-16,407.0,378.7653952262741
2015-11-17,389.0,372.97522301767566
2015-11-18,353.0,376.25698824634276
2015-11-19,443.0,378.3129838229167
2015-11-20,384.0,380.43083361912124
2015-11-21,393.0,377.51868525328496
2015-11-22,346.0,378.686879894717
2015-11-23,378.0,376.00601112508457
2015-11-24,314.0,370.5035983487245
2015-11-25,394.0,374.08362424208246
2015-11-26,339.0,376.51482834267586
2015-11-27,376.0,379.068336165509
2015-11-28,371.0,376.65391405837505
2015-11-29,427.0,378.3407696933592
2015-11-30,398.0,376.198397292844
2015-12-01,367.0,371.2249490419614
2015-12-02,383.0,375.3371280878167
2015-12-03,402.0,378.27780454479586
2015-12-04,369.0,381.30576607680473
2015-12-05,362.0,379.27992219013345
2015-12-06,337.0,381.31285440889354
2015-12-07,318.0,379.4048554800693
2015-12-08,313.0,374.5474711104705
2015-12-09,414.0,378.7589552429643
2015-12-10,338.0,381.6868234223184
2015-12-11,361.0,384.59665994759047
2015-12-12,383.0,382.305834212735
2015-12-13,438.0,384.0070201721303
2015-12-14,364.0,381.6481809060262
2015-12-15,436.0,376.2502552328859
2015-12-16,410.0,379.8947493111654
2015-12-17,321.0,382.1865714872484
2015-12-18,339.0,384.4125315260435
2015-12-19,390.0,381.4192824386739
2015-12-20,377.0,382.4085592073268
2015-12-21,377.0,379.37337195114753
2015-12-22,357.0,373.36661425311195
2015-12-23,437.0,376.3897042519982
2015-12-24,422.0,378.133716729526
2015-12-25,436.0,379.89200865299966
2015-12-26,412.0,376.59227925733404
2015-12-27,415.0,377.33450360404777
2015-12-28,367.0,374.22103871337066
2015-12-29,371.0,368.2956457790375
2015-12-30,388.0,371.3962944662492
2015-12-31,386.0,373.3530829009195
2016-01-01,388.0,375.4379490762265
2016-01-02,332.0,372.62320768472375
2016-01-03,415.0,373.8956196171994
2016-01-04,324.0,371.4196770343102
2016-01-05,333.0,366.19614527037845
2016-01-06,375.0,369.98225035646
2016-01-07,393.0,372.65834756277866
2016-01-08,381.0,375.4689085193654
2016-01-09,381.0,373.3552966461896
2016-01-10,348.0,375.28974118380535
2016-01-11,333.0,373.39547234463197
2016-01-12,357.0,368.64479710673135
2016-01-13,338.0,372.8622942989567
2016-01-14,411.0,375.8537847328761
2016-01-15,312.0,378.8588469374733
2016-01-16,425.0,376.76266556124847
2016-01-17,375.0,378.614133032384
2016-01-18,371.0,376.46786785438985
2016-01-19,378.0,371.31639188972355
2016-01-20,340.0,375.0761895753953
2016-01-21,412.0,377.482804238887
2016-01-22,390.0,379.7984405181713
2016-01-23,391.0,376.9233869331366
2016-01-24,403.0,377.9446282396431
2016-01-25,396.0,374.9456018750514
2016-01-26,455.0,368.9656157387539
2016-01-27,393.0,371.8647468454964
2016-01-28,338.0,373.4549717367824
2016-01-29,364.0,375.01661607399274
2016-01-30,397.0,371.54752422354466
2016-01-31,348.0,372.0370965742261
2016-02-01,342.0,368.70341266228877
2016-02-02,343.0,362.59129688466766
2016-02-03,375.0,365.3631609436434
2016-02-04,331.0,367.0115345774462
2016-02-05,359.0,368.7994771624063
2016-02-06,344.0,365.8023198584978
2016-02-07,410.0,366.85733840390196
2016-02-08,382.0,364.2839079571233
2016-02-09,371.0,359.078164460602
2016-02-10,379.0,362.7748435761196
2016-02-11,388.0,365.45782776747075
2016-02-12,323.0,368.3550500208022
2016-02-13,373.0,366.5065401552393
2016-02-14,374.0,368.71961977793364
2016-02-15,310.0,367.258132051425
2016-02-16,391.0,363.063947229044
2016-02-17,404.0,367.78233163157506
2016-02-18,395.0,371.37664030700364
2016-02-19,409.0,375.0605655149984
2016-02-20,389.0,373.7505269232299
2016-02-21,369.0,376.3979906842672
2016-02-22,376.0,375.0966763150745
2016-02-23,409.0,370.795870594928
2016-02-24,379.0,375.38486957700013
2016-02-25,302.0,378.60967683093986
2016-02-26,427.0,381.711748175883
2016-02-27,305.0,379.53700362077177
2016-02-28,353.0,381.206086453268
2016-02-29,453.0,378.7261511474252
2016-03-01,336.0,373.11930680240465
2016-03-02,351.0,376.3722923990943
2016-03-03,423.0,378.18481244707795
2016-03-04,382.0,379.838239398192
2016-03-05,374.0,376.2622178642948
2016-03-06,403.0,376.5615191191694
2016-03-07,371.0,372.86335816932086
2016-03-08,320.0,366.24321432332135
2016-03-09,383.0,368.4887106272122
2016-03-10,394.0,369.4952867579473
2016-03-11,330.0,370.5523829335637
2016-03-12,362.0,366.73896928710593
2016-03-13,289.0,366.94703394269357
2016-03-14,319.0,363.5056979487745
2016-03-15,353.0,357.45314206254733
2016-03-16,335.0,360.28799202753794
2016-03-17,372.0,362.14580385977905
2016-03-18,471.0,364.2709157648288
2016-03-19,347.0,361.78873524002677
2016-03-20,356.0,363.42359152082383
2016-03-21,335.0,361.5606665812596
2016-03-22,303.0,357.15243930708505
2016-03-23,317.0,361.66419697624235
2016-03-24,352.0,365.2306309973935
2016-03-25,425.0,369.0612747662983
2016-03-26,424.0,368.15045454699043
2016-03-27,371.0,371.31009818378186
2016-03-28,374.0,370.74042096862024
2016-03-29,339.0,367.3480029981611
2016-03-30,433.0,372.9044255907
2016-03-31,405.0,377.25104588374154
2016-04-01,447.0,381.5985991744033
2016-04-02,353.0,380.75318182214284
2016-04-03,338.0,383.8144521240709
2016-04-04,296.0,382.71810603014353
2016-04-05,414.0,378.4239094665004
2016-04-06,362.0,383.06637895370955
2016-04-07,371.0,386.18272361245533
2016-04-08,347.0,389.04336680312696
2016-04-09,362.0,386.4080741124495
2016-04-10,423.0,387.5809703925571
2016-04-11,429.0,384.44613908446405
2016-04-12,388.0,378.0768370633663
2016-04-13,414.0,380.63197637096596
2016-04-14,342.0,381.6755624853472
2016-04-15,429.0,382.52998711054124
2016-04-16,391.0,378.12078724709846
2016-04-17,318.0,377.62658988206243
2016-04-18,482.0,373.1599736890537
2016-04-19,350.0,365.8326042130471
2016-04-20,415.0,367.4245034138577
2016-04-21,442.0,367.84095812305327
2016-04-22,326.0,368.37840401638215
2016-04-23,393.0,364.15664556291455
2016-04-24,365.0,364.0148408325607
2016-04-25,403.0,360.33864834325203
2016-04-26,315.0,354.1612137074325
2016-04-27,317.0,356.8691648445628
2016-04-28,351.0,358.6814450057324
2016-04-29,311.0,360.8253744568773
2016-04-30,314.0,358.4641998483501
2016-05-01,393.0,360.232040701348
2016-05-02,325.0,358.5725158416645
2016-05-03,316.0,354.41472115062936
2016-05-04,347.0,359.1281381100976
2016-05-05,359.0,362.91747930061285
2016-05-06,365.0,366.96896130724
2016-05-07,402.0,366.298687015837
2016-05-08,416.0,369.6630303426281
2016-05-09,389.0,369.2933106155266
2016-05-10,303.0,366.08187334818825
2016-05-11,395.0,371.7579268143695
2016-05-12,421.0,376.19797363726275
2016-05-13,395.0,380.60745591335376
2016-05-14,366.0,379.8058589372216
2016-05-15,435.0,382.87213309231527
2016-05-16,426.0,381.7661747426177
2016-05-17,308.0,377.45130712522547
2016-05-18,372.0,382.037048274728
2016-05-19,350.0,385.0934564329935
2016-05-20,384.0,387.8947270555709
2016-05-21,392.0,385.22376775648064
2016-05-22,412.0,386.3636022395754
2016-05-23,350.0,383.2290702897623
2016-05-24,378.0,376.8946085003823
2016-05-25,320.0,379.48441917829314
2016-05-26,330.0,380.5977207978288
2016-05-27,393.0,381.55364398337235
2016-05-28,401.0,377.2859703013166
2016-05-29,352.0,376.95026907433765
2016-05-30,396.0,372.67027283950193
2016-05-31,412.0,365.5456084559251
2016-06-01,356.0,367.34133565402243
2016-06-02,357.0,367.9666611320012
2016-06-03,347.0,368.7089439336352
2016-06-04,442.0,364.6724670951024
2016-06-05,327.0,364.6973127726158
2016-06-06,388.0,361.1488422238022
2016-06-07,385.0,355.0517464515028
2016-06-08,329.0,357.81568494927313
2016-06-09,318.0,359.63003184087836
2016-06-10,417.0,361.71954481918317
2016-06-11,347.0,359.2327622804944
2016-06-12,347.0,360.8223656014409
2016-06-13,375.0,358.91834948419097
2016-06-14,368.0,354.46053847811316
2016-06-15,372.0,358.82187860328247
2016-06-16,353.0,362.20552757683805
2016-06-17,326.0,365.80487067487115
2016-06-18,379.0,364.6672561808594
2016-06-19,321.0,367.5294324636685
2016-06-20,354.0,366.67530583906415
2016-06-21,350.0,363.01981448079516
2016-06-22,432.0,368.2060256936563
2016-06-23,363.0,372.2038655023156
2016-06-24,354.0,376.2264097269635
2016-06-25,404.0,375.17381566360484
2016-06-26,430.0,378.03456800436595
2016-06-27,396.0,376.88110205660746
2016-06-28,385.0,372.6760824189259
2016-06-29,330.0,377.3846149871471
2016-06-30,356.0,380.71794964779076
2016-07-01,395.0,383.9396350476797
2016-07-02,346.0,381.8796536958775
2016-07-03,407.0,383.72699077307357
2016-07-04,321.0,381.4496148219506
2016-07-05,399.0,376.07916688686976
2016-07-06,406.0,379.70513875761577
2016-07-07,429.0,381.9491021021577
2016-07-08,356.0,384.10816444342316
2016-07-09,369.0,381.04379828940074
2016-07-10,352.0,381.9581349431341
2016-07-11,419.0,378.8589744728051
2016-07-12,360.0,372.8035373538833
2016-07-13,320.0,375.77630262240115
2016-07-14,392.0,377.48257229019066
2016-07-15,342.0,379.2113584147116
2016-07-16,462.0,375.89386749926445
2016-07-17,420.0,376.6091483047278
2016-07-18,451.0,373.4672788396579
2016-07-19,330.0,367.50323395981246
2016-07-20,358.0,370.52109993651965
2016-07-21,371.0,372.36324986870136
2016-07-22,387.0,374.2905590279186
2016-07-23,324.0,371.28580475952265
2016-07-24,375.0,372.3013899303019
2016-07-25,361.0,369.52943044859114
2016-07-26,375.0,363.97388643108053
2016-07-27,387.0,367.3192313013807
2016-07-28,393.0,369.50299906759784
2016-07-29,378.0,371.76687972146505
2016-07-30,345.0,369.11689402751193
2016-07-31,322.0,370.44333362547826
2016-08-01,358.0,367.97769182572705
2016-08-02,299.0,362.7099840775763
2016-08-03,439.0,366.28617428589547
2016-08-04,312.0,368.6833102694795
2016-08-05,428.0,371.1398217029881
2016-08-06,457.0,368.6696335665556
2016-08-07,363.0,370.1522485131086
2016-08-08,336.0,367.8304015464249
2016-08-09,406.0,362.69337585243824
2016-08-10,313.0,366.3913669263504
2016-08-11,439.0,368.9074130686356
2016-08-12,432.0,371.4829947974986
2016-08-13,331.0,369.1286169555972
2016-08-14,335.0,370.7351213384571
2016-08-15,339.0,368.53595917123835
2016-08-16,343.0,363.51957320819884
2016-08-17,425.0,367.36397691938737
2016-08-18,418.0,370.03150938027426
2016-08-19,323.0,372.7656413881671
2016-08-20,436.0,370.5562164593533
2016-08-21,401.0,372.3238969177709
2016-08-22,403.0,370.2682426252756
2016-08-23,361.0,365.3754125080068
2016-08-24,346.0,369.38143472838124
2016-08-25,424.0,372.1972249736296
2016-08-26,341.0,375.06974814233774
2016-08-27,365.0,372.9538241208332
2016-08-28,333.0,374.82374974158387
2016-08-29,352.0,372.8262628699868
2016-08-30,396.0,367.95133585167
2016-08-31,429.0,372.0174262997857
2016-09-01,324.0,374.86482140849006
2016-09-02,367.0,377.7491926191135
2016-09-03,370.0,375.5902516737142
2016-09-04,390.0,377.42727593385473
2016-09-05,374.0,375.3540000636605
2016-09-06,425.0,370.3711552939491
2016-09-07,385.0,374.3765098920693
2016-09-08,343.0,377.1446118170049
2016-09-09,407.0,379.9416484129377
2016-09-10,329.0,377.6616513572928
2016-09-11,324.0,379.3975840665576
2016-09-12,389.0,377.20278182772813
2016-09-13,332.0,372.08762888642997
2016-09-14,364.0,376.005138897805
2016-09-15,377.0,378.6815088703669
2016-09-16,459.0,381.3891072916157
2016-09-17,427.0,379.003737602587
2016-09-18,478.0,380.651553346416
2016-09-19,368.0,378.35764686006956
2016-09-20,422.0,373.1367684312013
2016-09-21,337.0,376.9732107963975
2016-09-22,394.0,379.56097222941963
2016-09-23,346.0,382.1741741775554
2016-09-24,363.0,379.67774370914583
2016-09-25,368.0,381.2142592333692
2016-09-26,371.0,378.7947521823066
2016-09-27,326.0,373.43805299621783
2016-09-28,361.0,377.1368690648629
2016-09-29,413.0,379.57477940615604
2016-09-30,351.0,382.02768797224815
2016-10-01,421.0,379.3661529260446
2016-10-02,449.0,380.73019310397154
2016-10-03,365.0,378.1419992780502
2016-10-04,391.0,372.62692293663116
2016-10-05,320.0,376.1540792889328
2016-10-06,413.0,378.43078588833066
2016-10-07,317.0,380.73481128577254
2016-10-08,377.0,377.96049330416866
2016-10-09,312.0,379.22055479602534
2016-10-10,391.0,376.5716009064441
2016-10-11,414.0,371.03997820651267
2016-10-12,364.0,374.54641877083986
2016-10-13,401.0,376.8443452177809
2016-10-14,443.0,379.20837852603404
2016-10-15,438.0,376.55316663721015
2016-10-16,351.0,377.9554922719558
2016-10-17,341.0,375.49802589358677
2016-10-18,326.0,370.1956911628693
2016-10-19,384.0,373.9398164524186
2016-10-20,435.0,376.5065073927299
2016-10-21,429.0,379.1621301789084
2016-10-22,409.0,376.8114667531916
2016-10-23,369.0,378.5251554962549
2016-10-24,422.0,376.36933646243835
2016-10-25,363.0,371.3444921019687
2016-10-26,389.0,375.3730488027591
2016-10-27,416.0,378.1959464052538
2016-10-28,370.0,381.0750966381683
2016-10-29,407.0,378.8794454753453
2016-10-30,363.0,380.72009907069594
2016-10-31,346.0,378.6138866378941
2016-11-01,321.0,373.56260499598653
2016-11-02,409.0,377.55804262345015
2016-11-03,427.0,380.27820792188413
2016-11-04,393.0,382.99235867867804
2016-11-05,360.0,380.54852318605106
2016-11-06,361.0,382.1060961584368
2016-11-07,425.0,379.6565798102194
2016-11-08,379.0,374.2226396584203
2016-11-09,373.0,377.82370904146853
2016-11-10,260.0,380.123066874327
2016-11-11,461.0,382.4032132022036
2016-11-12,404.0,379.53767974444247
2016-11-13,312.0,380.6807244295524
2016-11-14,336.0,377.86105874910606
2016-11-15,353.0,372.11819704220653
2016-11-16,316.0,375.41145655920695
2016-11-17,469.0,377.4666704894802
2016-11-18,367.0,379.56828384326656
2016-11-19,381.0,376.63651341423156
2016-11-20,451.0,377.76176467549465
2016-11-21,393.0,375.03496885421265
2016-11-22,438.0,369.4843759869951
2016-11-23,344.0,372.9829135612467
2016-11-24,349.0,375.32844776745816
2016-11-25,437.0,377.79104212859073
2016-11-26,379.0,375.30135595400117
2016-11-27,400.0,376.9002913276173
2016-11-28,371.0,374.6893923091545
2016-11-29,434.0,369.6676725491161
2016-11-30,390.0,373.70396757410816
2016-12-01,350.0,376.58553468039713
2016-12-02,374.0,379.56785652023564
2016-12-03,362.0,377.53606158612985
2016-12-04,413.0,379.5626982383055
2016-12-05,372.0,377.68551751439026
2016-12-06,390.0,372.8910945609375
2016-12-07,390.0,377.14473917502136
2016-12-08,388.0,380.14008442173446
2016-12-09,372.0,383.1363065948588
2016-12-10,427.0,380.9674812105159
2016-12-11,377.0,382.79014931890015
2016-12-12,379.0,380.5762740072928
2016-12-13,354.0,375.33679442859443
2016-12-14,353.0,379.12174165567376
2016-12-15,349.0,381.5602108059503
2016-12-16,381.0,383.93224756911076
2016-12-17,388.0,381.08527986004077
2016-12-18,421.0,382.20713400786855
2016-12-19,373.0,379.2932937240165
2016-12-20,375.0,373.39034826484095
2016-12-21,345.0,376.49905361295
2016-12-22,405.0,378.30929937291916
2016-12-23,376.0,380.1127308987234
2016-12-24,369.0,376.83106974024963
2016-12-25,420.0,377.57100357908615
2016-12-26,326.0,374.43061210052684
2016-12-27,424.0,368.45640686939015
2016-12-28,425.0,371.49302962521773
2016-12-29,357.0,373.36720865483227
2016-12-30,385.0,375.353817600103
2016-12-31,354.0,372.430637636931
2017-01-01,331.0,373.58501185641484
2017-01-02,383.0,370.9904387500646
2017-01-03,338.0,365.65384891471234
2017-01-04,316.0,369.3179922946181
2017-01-05,325.0,371.8800502866978
2017-01-06,383.0,374.586562636413
2017-01-07,378.0,372.39561491630127
