delay_delta,Order Item Quantity,Sales,profit_margin,discount_ratio,is_fraud
0.0,180.0,14425.320121559998,0.002946208447497796,0.07333333466666667,0
1.0,180.0,11555.04016128,0.010442196826309775,0.0880000014,0
2.0,240.0,34209.1206684,0.0004104168621021929,0.01249999975,0
4.0,216.0,10691.040115439999,-0.008511800443866804,0.07999999825,0
3.0,84.0,8759.04016224,0.0020378945694245016,0.063333334,0
1.0,180.0,8851.7998692,0.010849770932369692,0.1049999995,0
0.0,324.0,18416.75967336,0.009173166474250797,0.14999999975,0
2.0,168.0,4078.32005316,0.010354753670516609,0.0299999995,1
-2.0,156.0,7859.880066,0.0037952232946960084,0.026666666333333335,0
0.0,108.0,6959.4001008,0.01424835506275912,0.049999999,0
0.0,156.0,41998.43916,0.0030167787049731874,0.0650000015,0
-1.0,144.0,11730.24005136,0.02074382116517627,0.05666666533333333,0
-2.0,288.0,43917.120667200004,0.0013643882067102802,0.046000000400000005,0
0.0,300.0,40437.0001824,0.005097559265034626,0.0479999996,0
2.0,216.0,10437.83985864,-0.00037843079616999085,0.06666666533333333,0
1.0,192.0,39238.078945680005,-0.001314794239071174,0.10999999933333333,0
1.0,168.0,15058.320053039999,-0.00225323941784264,0.07750000075,0
1.0,324.0,19496.75992548,0.006822158912987967,0.10249999900000001,0
0.0,96.0,9719.0402988,0.009915588348975022,0.0199999995,0
1.0,336.0,23468.64022068,0.00517669523063999,0.07249999825,0
-2.0,252.0,32892.8393556,0.0029775478301275237,0.11400000219999999,0
3.0,324.0,59899.80107232,-0.0011292190988803931,0.11499999925,0
0.0,204.0,12502.44030792,0.004279164601658527,0.07249999925,0
1.0,156.0,12358.44026208,0.006555034488338056,0.0399999995,1
1.0,300.0,21057.47969328,0.00332423447723133,0.11750000025,0
1.0,132.0,10351.320373679999,0.003998523748645743,0.04749999875,0
1.0,144.0,27838.91949264,0.004669362318978167,0.06666666633333333,0
4.0,108.0,5578.80013284,-0.02123754153559995,0.029999999333333333,0
-1.0,168.0,30598.319042640003,-0.0008676946992742148,0.016666666333333333,0
2.0,216.0,19881.83977008,0.002869955800361548,0.049999998749999996,0
1.0,120.0,6790.80022452,0.005570772008636725,0.063333332,0
-1.0,84.0,19199.159865600002,0.002558966195079631,0.09999999966666667,0
-2.0,216.0,20397.60012816,0.007593540338903198,0.07499999775,1
-1.0,60.0,2459.52008064,-0.04042658610216632,0.0599999985,0
0.0,156.0,23758.439573280004,0.005324844425064002,0.026666666000000002,0
1.0,144.0,17638.56070032,0.0024780934075424314,0.079999998,0
-1.0,84.0,3839.64006048,0.019908116707805186,0.0249999995,0
2.0,96.0,13078.9200468,0.0018724787430741984,0.026666667,0
2.0,120.0,10411.91985744,0.003642940094558692,0.050000001999999995,0
0.0,132.0,20903.04048144,-0.011168709539996885,0.041666666,0
1.0,312.0,34797.480244800005,-0.0005664202968531142,0.0449999985,0
2.0,120.0,7757.2801782,-0.007331178124753013,0.034999999500000004,0
2.0,84.0,37295.15945232,0.00041828485543663716,0.04666666766666666,0
0.0,132.0,9214.67990328,0.0,0.07666666766666667,0
1.0,120.0,4294.80006408,0.009909658362435758,0.046666665999999996,1
1.0,120.0,30316.6807248,0.0009453541471166141,0.016666666333333333,0
1.0,192.0,28347.720929519997,0.004488191479531203,0.043333333,0
-2.0,252.0,28674.1202082,0.006276739945050893,0.0675,0
0.0,192.0,9886.07984124,0.013674783591778403,0.07333333166666667,0
1.0,168.0,31557.961122,0.0010868889503792575,0.07000000233333332,0
-1.0,132.0,6058.679877959999,0.024399705014580733,0.079999998,0
0.0,168.0,45898.9189416,0.0015294477205295347,0.043333334333333334,0
0.0,120.0,7499.399871600001,0.014559832022492789,0.0599999985,0
-2.0,180.0,20278.2005316,-0.0022186387598786693,0.07249999975,0
2.0,24.0,13559.7599484,0.0028186340588212118,0.015,0
-2.0,252.0,9842.280212399999,-0.0234498512457735,0.0419999992,1
1.0,204.0,26253.960388559997,0.0018720985635148901,0.053333332000000004,0
4.0,48.0,5459.640198,0.0038738815843116846,0.0999999975,0
-1.0,240.0,41997.2410596,0.0024106344927831377,0.05666666533333333,0
2.0,216.0,28798.80066,0.005536341750212316,0.04666666566666666,0
-2.0,216.0,14182.80001824,0.004292523408050905,0.09249999825,0
2.0,228.0,14542.920341879999,-0.0017568685407993569,0.06750000125,0
1.0,84.0,4199.16009528,0.03291610656982667,0.12000000100000001,0
1.0,192.0,32397.84091296,0.004372822206597361,0.059999999400000004,0
0.0,300.0,50304.60149928,-0.00023834797240510118,0.0949999995,0
3.0,120.0,20998.800201600003,0.008332856830871099,0.0949999985,0
-2.0,120.0,19238.3997348,-0.0009964446286727126,0.0950000025,0
2.0,312.0,54812.87990388,1.2588283250396361e-05,0.0559999994,0
-2.0,288.0,215157.1189968,0.0002610185529154406,0.13749999825,0
4.0,216.0,9608.52010308,0.013866860252214081,0.0800000005,0
4.0,180.0,69478.07917463999,0.0029016346138363808,0.0720000008,0
1.0,132.0,21008.400693839998,0.0004022200419795723,0.045,0
1.0,228.0,7065.720130992,0.008279410861945197,0.017499999750000002,0
1.0,60.0,9119.280029279998,0.010685054316474724,0.0699999985,0
2.0,96.0,16995.0005508,-0.0005760518153992739,0.01,0
1.0,276.0,25329.23943108,0.0023636714040666017,0.017499999750000002,0
3.0,168.0,18059.640198,0.009723339228510581,0.01,0
1.0,60.0,5999.8798824000005,0.015200303795668533,0.0199999995,0
3.0,60.0,2279.40005496,0.0034131789165621155,0.0299999995,0
-2.0,168.0,8278.32028224,0.005652112907540135,0.10500000050000001,0
4.0,264.0,46142.52115764,0.0013664186017187437,0.08000000025000001,0
3.0,192.0,26733.83983476,0.012320340099881383,0.02666666616666667,0
1.0,264.0,38614.07933844,0.0018128102805837344,0.0975,0
-2.0,276.0,13138.320236399999,0.0061910499117418215,0.07749999975,0
2.0,168.0,10918.32030516,0.007430629893836138,0.07666666700000001,0
2.0,348.0,22460.52012624,0.000221722381806377,0.07249999825,0
0.0,120.0,4511.880066,0.012447139336260895,0.03333333333333333,0
2.0,288.0,10017.12027756,0.0028760760250168054,0.06999999833333333,0
1.0,60.0,12839.399733360002,0.004860040408888357,0.09333333233333334,0
0.0,192.0,65969.281488,0.0008406943385473789,0.0275,0
1.0,144.0,13739.6400144,0.006601337353448907,0.065999999,0
2.0,228.0,24082.8002016,0.00041689504027579683,0.0475000005,0
0.0,348.0,182725.92030288003,0.0006235021497286957,0.0739999996,0
2.0,336.0,19257.84056916,0.00042528130558499254,0.0600000015,0
-1.0,180.0,36671.15917680001,0.0011769467019549563,0.08666666833333332,0
4.0,168.0,9579.24028044,0.0038280695646477347,0.01999999975,0
2.0,108.0,76798.9193088,0.0010269676117820408,0.0700000005,0
1.0,60.0,9983.760132,0.011374471751982192,0.060000000500000004,0
0.0,96.0,10799.0402988,0.009012838098290586,0.0249999995,0
-1.0,120.0,6143.28012096,0.0033369795282583497,0.0249999995,0
2.0,204.0,34769.52099744,0.004335118667614026,0.014000000000000002,0
-1.0,240.0,22224.84040872,-0.001718797528238362,0.08000000175,1
1.0,216.0,118462.68031344,0.0005105405295572933,0.0349999995,0
0.0,192.0,18958.44003288,0.006024229681974009,0.0600000014,0
1.0,84.0,11469.120346079999,0.0019774838545269726,0.0275,0
2.0,228.0,41576.64097704,0.00030137114099524015,0.09000000200000001,0
2.0,72.0,2723.28012096,0.03035310360612518,0.01,0
1.0,36.0,4679.52017232,0.0167303479923211,0.09000000100000001,0
1.0,144.0,128099.4001008,-7.658115816530459e-05,0.0299999995,0
-2.0,108.0,7378.92020436,0.004024979256782191,0.0649999985,0
0.0,192.0,23559.120668639996,0.004253554303212661,0.023333332666666668,0
-2.0,168.0,10030.9201578,0.010315105650556114,0.03999999966666667,0
4.0,120.0,9526.68019884,-0.06423538518953466,0.015,0
1.0,60.0,2111.40000912,0.0261816797107242,0.0249999995,0
2.0,192.0,30354.359436000006,-0.0032845363500491687,0.07750000074999999,0
-2.0,72.0,7460.4001464,0.002635247367996325,0.0650000015,0
-1.0,252.0,40316.64097704,-0.0006525841149559888,0.07666666700000001,0
0.0,156.0,17062.20021072,0.013880976387863267,0.0319999998,0
0.0,216.0,107996.76012959999,0.0008981750923231078,0.04333333466666667,0
0.0,156.0,7918.43984952,0.023297518097732697,0.1399999965,0
0.0,192.0,11542.07979684,0.014813621003279757,0.05499999925,0
4.0,96.0,3878.28005208,0.0043137677824548444,0.106666668,0
2.0,228.0,33057.600861599996,0.0007610957599535324,0.0679999988,0
1.0,300.0,50635.07984076,0.0018192921397518099,0.09249999925,0
-1.0,264.0,72057.83912304,0.00012489966545669437,0.10000000166666667,1
0.0,216.0,31677.839398560005,-0.00045457644502909457,0.03333333333333333,0
4.0,48.0,10663.560242399999,0.00340130309535691,0.01,0
-1.0,216.0,14879.04025296,-0.0019282158017075383,0.0600000015,0
3.0,204.0,16426.43973828,0.004164018656495684,0.07499999975,0
-2.0,216.0,45957.839536080006,-0.001514213832557711,0.10333333466666667,0
-1.0,96.0,12059.0398896,0.0016037761154334743,0.015,0
0.0,132.0,24478.68068016,0.00011561080276249195,0.06999999750000001,0
0.0,336.0,22257.24005124,0.004528414155032881,0.07749999825000001,0
2.0,120.0,6622.800201599999,-0.04619647322685134,0.0299999995,1
3.0,336.0,38158.680680159996,0.0029178155681857595,0.07599999900000001,0
4.0,216.0,45718.319088000004,0.0037050793373210643,0.076,0
4.0,132.0,9358.5603336,-0.0013538407221152329,0.01,0
2.0,96.0,39364.320924,0.0005487202591835063,0.049999999,0
2.0,132.0,6838.68022176,0.012500949757524754,0.1100000015,0
4.0,72.0,11574.840328559998,-0.06281728076506926,0.02999999975,0
0.0,96.0,14352.24009816,-0.00282116250864497,0.03999999966666667,0
-1.0,168.0,6815.75999448,0.01109193964154071,0.043333332333333335,0
4.0,156.0,41638.43895324,-0.006649144760347859,0.04999999975,0
-1.0,288.0,35082.240739199995,0.003968674542912761,0.0559999994,0
-1.0,132.0,5879.0400696,0.017827739964210026,0.05666666733333333,0
2.0,264.0,52797.839719200005,-0.0009204921778708031,0.07000000033333334,0
2.0,120.0,16799.280396000002,-0.007809858149116876,0.049999999,0
1.0,168.0,26087.5198968,0.0020856716186606204,0.049999998999999996,0
4.0,132.0,4558.6800384,-0.04419700308046081,0.0399999995,0
4.0,240.0,36646.6809096,-0.009951242067994978,0.03750000025,0
0.0,84.0,8639.160232799999,0.01161802767807555,0.07,0
1.0,108.0,6550.920227279999,0.0026393239911545927,0.015,0
1.0,216.0,39952.200624,0.005355399500859294,0.0199999998,0
4.0,144.0,42598.55877240001,-0.002129884342913141,0.023333333,0
-2.0,228.0,165657.71873868,-8.420977854950241e-05,0.1075,0
